qseqid	sseqid	pident	length	evalue	bitscore	stitle	sacc	classification
cluster0_cons|n6	gi|19645|emb|X13289.1|	82.456	114	5.21e-20	113.0	Medicago sativa mRNA for nodulin-25 (clone 910)	X13289	weak_or_novel
cluster104_cons|n10	gi|22526|emb|V01475.1|	77.855	429	1.38e-72	289.0	Zea mays mRNA encoding a zein (clone zA1)	V01475	weak_or_novel
cluster106_cons|n10	gi|22392|emb|X14580.1|	87.845	362	1.02e-123	459.0	Maize phosphoenolpyruvate carboxylase gene 5'flanking region (EC 4.1.1.31) clone M91	X14580	weak_or_novel
cluster110_cons|n7	gi|21213157|gb|AY109436.1|	92.188	64	9.05e-14	93.5	Zea mays CL1124_1 mRNA sequence	AY109436	weak_or_novel
cluster111_cons|n7	gi|214016475|gb|EU725202.1|	92.063	63	8.54e-14	93.5	Zea mays subsp. parviglumis isolate rip1_g16 ribosome-inactivating protein (rip1) gene, complete cds	EU725202	weak_or_novel
cluster113_cons|n10	gi|1219456034|ref|NM_001150311.2|	83.688	141	2.27e-25	132.0	Zea mays uncharacterized LOC100276549 (LOC100276549), mRNA	NM_001150311	weak_or_novel
cluster114_cons|n7	gi|22185|emb|X54212.1|	85.801	331	3.13e-94	361.0	Z.mays mRNA for b-32 protein, putative regulatory factor of zein expression (clone b-32.120)	X54212	weak_or_novel
cluster117_cons|n5	gi|985567221|ref|NM_001319734.1|	87.681	276	2.94e-93	357.0	Zea mays ribosome-inactivating protein (LOC103635696), mRNA	NM_001319734	weak_or_novel
cluster118_cons|n13	gi|22185|emb|X54212.1|	80.968	310	2.87e-70	281.0	Z.mays mRNA for b-32 protein, putative regulatory factor of zein expression (clone b-32.120)	X54212	weak_or_novel
cluster123_cons|n14	gi|17105286|gb|AC011341.3|	90.244	82	9.42e-19	110.0	Homo sapiens chromosome 5 clone CTC-269F1, complete sequence	AC011341	weak_or_novel
